Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Limiting rise time of source v2 to 6.25e-006
Limiting fall time of source v2 to 6.25e-006
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.54238e-007 to 3.54238e-007
Heightened Def Con from 3.54238e-007 to 3.54238e-007
Heightened Def Con from 3.54238e-007 to 3.54238e-007
Heightened Def Con from 3.54238e-007 to 3.54238e-007
Heightened Def Con from 3.54238e-007 to 3.54238e-007
Heightened Def Con from 3.54238e-007 to 3.54238e-007
Heightened Def Con from 3.54238e-007 to 3.54238e-007
Heightened Def Con from 3.54238e-007 +to 3.54239e-007
Heightened Def Con from 3.54239e-007 to 3.54239e-007
Heightened Def Con from 3.54239e-007 +to 3.54239e-007
Heightened Def Con from 3.54239e-007 to 3.54239e-007
Heightened Def Con from 3.54239e-007 to 3.54239e-007
Heightened Def Con from 3.54239e-007 +to 3.54239e-007
Heightened Def Con from 3.54239e-007 to 3.54239e-007
Heightened Def Con from 3.54239e-007 to 3.54239e-007
Heightened Def Con from 3.54239e-007 +to 3.54239e-007
Heightened Def Con from 3.54239e-007 to 3.54239e-007
Heightened Def Con from 3.5424e-007 to 3.5424e-007
Heightened Def Con from 3.5424e-007 to 3.54242e-007
Heightened Def Con from 3.54242e-007 to 3.54242e-007
Heightened Def Con from 3.54242e-007 to 3.54242e-007
Heightened Def Con from 3.54242e-007 to 3.54242e-007
Heightened Def Con from 3.54242e-007 to 3.54242e-007
Heightened Def Con from 3.54242e-007 to 3.54242e-007
Heightened Def Con from 3.54242e-007 +to 3.54242e-007
Heightened Def Con from 3.54242e-007 to 3.54242e-007
Heightened Def Con from 3.54242e-007 to 3.54242e-007
Heightened Def Con from 3.54242e-007 to 3.54244e-007
Heightened Def Con from 3.54244e-007 to 3.54244e-007
Heightened Def Con from 3.54244e-007 to 3.54244e-007
Heightened Def Con from 3.54244e-007 to 3.54245e-007
Heightened Def Con from 3.54245e-007 to 3.54247e-007
Heightened Def Con from 3.54247e-007 to 3.54247e-007
Heightened Def Con from 3.54247e-007 to 3.54247e-007
Heightened Def Con from 3.54247e-007 +to 3.54247e-007
Heightened Def Con from 3.54247e-007 to 3.54247e-007
Heightened Def Con from 3.54247e-007 to 3.54247e-007
Heightened Def Con from 3.54247e-007 to 3.54247e-007
Heightened Def Con from 3.54247e-007 +to 3.54248e-007
Heightened Def Con from 3.54248e-007 to 3.54248e-007
Heightened Def Con from 3.54248e-007 to 3.54248e-007
Heightened Def Con from 3.54248e-007 to 3.5425e-007
Heightened Def Con from 3.5425e-007 +to 3.5425e-007
Heightened Def Con from 3.5425e-007 to 3.5425e-007
Heightened Def Con from 3.5425e-007 to 3.54251e-007
Heightened Def Con from 3.54251e-007 to 3.54251e-007
Heightened Def Con from 3.54251e-007 to 3.54251e-007
Heightened Def Con from 3.54251e-007 to 3.54251e-007
Heightened Def Con from 3.54251e-007 to 3.54251e-007
Heightened Def Con from 3.54251e-007 to 3.54252e-007
Heightened Def Con from 3.54252e-007 to 3.54252e-007
Heightened Def Con from 3.54252e-007 to 3.54252e-007
Heightened Def Con from 3.54252e-007 to 3.54252e-007
Heightened Def Con from 3.54252e-007 +to 3.54253e-007
Heightened Def Con from 3.54253e-007 to 3.54253e-007
Heightened Def Con from 3.54253e-007 to 3.54253e-007
Heightened Def Con from 3.54253e-007 to 3.54253e-007
Heightened Def Con from 3.54253e-007 to 3.54254e-007
Heightened Def Con from 3.54254e-007 to 3.54254e-007
Heightened Def Con from 3.54254e-007 to 3.54254e-007
Heightened Def Con from 3.54254e-007 to 3.54254e-007
Heightened Def Con from 3.54254e-007 to 3.54255e-007
Heightened Def Con from 3.54255e-007 to 3.54257e-007
Heightened Def Con from 3.54257e-007 to 3.54257e-007
Heightened Def Con from 3.54257e-007 to 3.54257e-007
Heightened Def Con from 3.54257e-007 to 3.54257e-007
Heightened Def Con from 3.54257e-007 to 3.54257e-007
Heightened Def Con from 3.54257e-007 to 3.54257e-007
Heightened Def Con from 3.54257e-007 to 3.54257e-007
Heightened Def Con from 3.54257e-007 to 3.54257e-007
Heightened Def Con from 3.54257e-007 to 3.54258e-007
Heightened Def Con from 3.54258e-007 to 3.54258e-007
Heightened Def Con from 3.54258e-007 to 3.54258e-007
Heightened Def Con from 3.54258e-007 to 3.5426e-007
Heightened Def Con from 3.5426e-007 to 3.5426e-007
Heightened Def Con from 3.5426e-007 to 3.5426e-007
Heightened Def Con from 3.5426e-007 to 3.54385e-007
Heightened Def Con from 3.54385e-007 to 3.54386e-007
Heightened Def Con from 3.54386e-007 to 3.54386e-007
Heightened Def Con from 3.54386e-007 +to 3.54386e-007
Heightened Def Con from 3.54386e-007 to 3.54386e-007
Heightened Def Con from 3.54386e-007 to 3.54386e-007
Heightened Def Con from 3.54386e-007 to 3.54386e-007
Heightened Def Con from 3.54386e-007 to 3.54388e-007
Heightened Def Con from 3.54388e-007 +to 3.54404e-007
Heightened Def Con from 3.54404e-007 to 3.54404e-007
Heightened Def Con from 3.54404e-007 to 3.54404e-007
Heightened Def Con from 3.54404e-007 to 3.54404e-007
Heightened Def Con from 3.54404e-007 to 3.54404e-007
Heightened Def Con from 3.54404e-007 to 3.54404e-007
Heightened Def Con from 3.54404e-007 to 3.55404e-007
Heightened Def Con from 3.55404e-007 to 3.55404e-007
Heightened Def Con from 3.55404e-007 to 3.55404e-007
Heightened Def Con from 3.55404e-007 to 3.55404e-007
Heightened Def Con from 3.55405e-007 to 3.55405e-007
Heightened Def Con from 3.55405e-007 to 3.55405e-007
Heightened Def Con from 3.55405e-007 +to 3.55405e-007
Heightened Def Con from 3.55405e-007 to 3.55405e-007
Heightened Def Con from 3.55405e-007 to 3.55405e-007
Heightened Def Con from 3.55406e-007 to 3.55406e-007
Heightened Def Con from 3.55406e-007 to 3.55406e-007
Heightened Def Con from 3.55406e-007 to 3.56406e-007
Heightened Def Con from 3.56406e-007 to 3.56406e-007
Heightened Def Con from 3.56406e-007 to 3.56406e-007
Heightened Def Con from 3.56406e-007 to 3.56406e-007
Heightened Def Con from 3.56406e-007 to 3.56406e-007
Heightened Def Con from 3.56407e-007 to 3.56407e-007
Heightened Def Con from 3.56407e-007 to 3.56407e-007
Heightened Def Con from 3.56407e-007 to 3.56407e-007
Heightened Def Con from 3.56407e-007 to 3.56407e-007
Heightened Def Con from 3.56407e-007 to 3.56407e-007
Heightened Def Con from 3.56407e-007 to 3.56407e-007
Heightened Def Con from 3.56407e-007 to 3.56407e-007
Heightened Def Con from 3.56407e-007 to 3.56408e-007
Heightened Def Con from 3.56408e-007 to 3.56408e-007
Heightened Def Con from 3.56408e-007 to 3.56408e-007
Heightened Def Con from 3.56408e-007 to 3.56408e-007
Heightened Def Con from 3.56408e-007 to 3.56408e-007
Heightened Def Con from 3.56408e-007 to 3.56408e-007
Heightened Def Con from 3.56408e-007 to 3.56408e-007
Heightened Def Con from 3.56409e-007 to 3.56409e-007
Heightened Def Con from 3.56409e-007 to 3.56409e-007
Heightened Def Con from 3.56409e-007 to 3.56409e-007
Heightened Def Con from 3.56409e-007 to 3.56409e-007
Heightened Def Con from 3.5641e-007 to 3.5641e-007
Heightened Def Con from 3.5641e-007 to 3.5641e-007
Heightened Def Con from 3.5641e-007 to 3.5641e-007
Heightened Def Con from 3.5641e-007 to 3.5641e-007
Heightened Def Con from 3.5641e-007 to 3.5641e-007
Heightened Def Con from 3.5641e-007 to 3.56412e-007
Heightened Def Con from 3.56412e-007 to 3.56412e-007
Heightened Def Con from 3.56412e-007 to 3.56412e-007
Heightened Def Con from 3.56413e-007 to 3.56413e-007
Heightened Def Con from 3.56413e-007 to 3.56413e-007
Heightened Def Con from 3.56413e-007 to 3.56413e-007
Heightened Def Con from 3.56413e-007 to 3.56413e-007
Heightened Def Con from 3.56413e-007 to 3.56414e-007
Heightened Def Con from 3.56414e-007 to 3.56414e-007
Heightened Def Con from 3.56414e-007 +to 3.56414e-007
Heightened Def Con from 3.56414e-007 +to 3.56414e-007
Heightened Def Con from 3.56414e-007 to 3.56414e-007
Heightened Def Con from 3.56414e-007 to 3.56414e-007
Heightened Def Con from 3.56414e-007 to 3.56414e-007
Heightened Def Con from 3.56414e-007 to 3.56414e-007
Heightened Def Con from 3.56414e-007 +to 3.56414e-007
Heightened Def Con from 3.56414e-007 +to 3.56415e-007
Heightened Def Con from 3.56415e-007 to 3.56415e-007
Heightened Def Con from 3.56415e-007 to 3.56415e-007
Heightened Def Con from 3.56415e-007 to 3.56415e-007
Heightened Def Con from 3.56415e-007 to 3.56417e-007
Heightened Def Con from 3.56417e-007 to 3.56417e-007
Heightened Def Con from 3.56418e-007 to 3.56418e-007
Heightened Def Con from 3.56418e-007 to 3.56418e-007
Heightened Def Con from 3.56418e-007 to 3.56418e-007
Heightened Def Con from 3.56418e-007 to 3.56418e-007
Heightened Def Con from 3.56418e-007 to 3.56418e-007
Heightened Def Con from 3.56418e-007 to 3.56418e-007
Heightened Def Con from 3.56419e-007 to 3.56419e-007
Heightened Def Con from 3.56419e-007 to 3.56419e-007
Heightened Def Con from 3.56419e-007 to 3.56419e-007
Heightened Def Con from 3.56419e-007 to 3.56419e-007
Heightened Def Con from 3.56419e-007 to 3.56419e-007
Heightened Def Con from 3.56419e-007 to 3.56419e-007
Heightened Def Con from 3.56419e-007 to 3.56419e-007
Heightened Def Con from 3.56419e-007 to 3.56421e-007
Heightened Def Con from 3.56421e-007 to 3.56421e-007
Heightened Def Con from 3.56421e-007 to 3.56422e-007
Heightened Def Con from 3.56422e-007 to 3.56422e-007
Heightened Def Con from 3.56422e-007 to 3.56422e-007
Heightened Def Con from 3.56422e-007 to 3.56422e-007
Heightened Def Con from 3.56422e-007 to 3.56422e-007
Heightened Def Con from 3.56422e-007 to 3.56422e-007
Heightened Def Con from 3.56422e-007 to 3.56422e-007
Heightened Def Con from 3.56422e-007 to 3.56422e-007
Heightened Def Con from 3.56422e-007 to 3.56423e-007
Heightened Def Con from 3.56423e-007 to 3.56423e-007
Heightened Def Con from 3.56423e-007 to 3.56423e-007
Heightened Def Con from 3.56423e-007 to 3.56423e-007
Heightened Def Con from 3.56423e-007 to 3.56424e-007
Heightened Def Con from 3.56424e-007 to 3.56549e-007
Heightened Def Con from 3.56549e-007 to 3.56549e-007
Heightened Def Con from 3.56549e-007 to 3.56549e-007
Heightened Def Con from 3.56549e-007 to 3.56549e-007
Heightened Def Con from 3.56549e-007 to 3.56549e-007
Heightened Def Con from 3.56549e-007 to 3.56549e-007
Heightened Def Con from 3.56549e-007 to 3.56549e-007
Heightened Def Con from 3.56549e-007 to 3.56549e-007
Heightened Def Con from 3.56549e-007 to 3.5655e-007
Heightened Def Con from 3.5655e-007 to 3.5655e-007
Heightened Def Con from 3.5655e-007 to 3.5655e-007
Heightened Def Con from 3.5655e-007 to 3.5655e-007
Heightened Def Con from 3.5655e-007 to 3.5655e-007
Heightened Def Con from 3.5655e-007 to 3.5655e-007
Heightened Def Con from 3.5655e-007 to 3.5655e-007
Heightened Def Con from 3.5655e-007 to 3.5655e-007
Heightened Def Con from 3.56551e-007 to 3.56551e-007
Heightened Def Con from 3.56551e-007 to 3.56553e-007
Heightened Def Con from 3.56553e-007 to 3.56553e-007
Heightened Def Con from 3.56553e-007 to 3.56555e-007
Heightened Def Con from 3.56555e-007 to 3.56557e-007
Heightened Def Con from 3.56557e-007 to 3.56557e-007
Heightened Def Con from 3.56557e-007 to 3.56559e-007
Heightened Def Con from 3.56559e-007 to 3.56559e-007
Heightened Def Con from 3.5656e-007 to 3.5656e-007
Heightened Def Con from 3.5656e-007 to 3.5656e-007
Heightened Def Con from 3.5656e-007 to 3.5656e-007
Heightened Def Con from 3.5656e-007 to 3.5656e-007
Heightened Def Con from 3.5656e-007 to 3.5656e-007
Heightened Def Con from 3.5656e-007 to 3.5656e-007
Heightened Def Con from 3.5656e-007 to 3.5656e-007
Heightened Def Con from 3.5656e-007 to 3.5656e-007
Heightened Def Con from 3.5656e-007 to 3.5656e-007
Heightened Def Con from 3.5656e-007 to 3.5656e-007
Heightened Def Con from 3.5656e-007 to 3.56561e-007
Heightened Def Con from 3.56561e-007 to 3.56561e-007
Heightened Def Con from 3.56561e-007 to 3.56561e-007
Heightened Def Con from 3.56561e-007 to 3.56561e-007
Heightened Def Con from 3.56561e-007 to 3.56561e-007
Heightened Def Con from 3.56562e-007 to 3.56562e-007
Heightened Def Con from 3.56562e-007 to 3.56562e-007
Heightened Def Con from 3.56562e-007 to 3.56562e-007
Heightened Def Con from 3.56562e-007 to 3.56562e-007
Heightened Def Con from 3.56562e-007 to 3.56562e-007
Heightened Def Con from 3.56563e-007 to 3.56688e-007
Heightened Def Con from 3.56688e-007 to 3.56688e-007
Heightened Def Con from 3.56688e-007 to 3.56688e-007
Heightened Def Con from 3.56688e-007 to 3.56688e-007
Heightened Def Con from 3.56688e-007 to 3.56688e-007
Heightened Def Con from 3.56688e-007 to 3.56688e-007
Heightened Def Con from 3.56688e-007 to 3.56688e-007
Heightened Def Con from 3.56688e-007 to 3.56689e-007
Heightened Def Con from 3.56689e-007 to 3.56689e-007
Heightened Def Con from 3.56689e-007 to 3.56689e-007
Heightened Def Con from 3.56689e-007 to 3.56689e-007
Heightened Def Con from 3.56689e-007 to 3.56689e-007
Heightened Def Con from 3.56689e-007 to 3.56689e-007
Heightened Def Con from 3.56689e-007 to 3.56689e-007
Heightened Def Con from 3.56689e-007 to 3.56689e-007
Heightened Def Con from 3.56689e-007 to 3.5669e-007
Heightened Def Con from 3.5669e-007 to 3.5669e-007
Heightened Def Con from 3.5669e-007 to 3.5669e-007
Heightened Def Con from 3.56691e-007 to 3.56691e-007
Heightened Def Con from 3.56691e-007 to 3.56691e-007
Heightened Def Con from 3.56691e-007 to 3.56691e-007
Heightened Def Con from 3.56691e-007 to 3.56691e-007
Heightened Def Con from 3.56691e-007 to 3.56691e-007
Heightened Def Con from 3.56691e-007 to 3.56691e-007
Heightened Def Con from 3.56691e-007 to 3.56691e-007
Heightened Def Con from 3.56691e-007 to 3.56691e-007
Heightened Def Con from 3.56691e-007 to 3.56691e-007
Heightened Def Con from 3.56691e-007 to 3.56691e-007
Heightened Def Con from 3.56691e-007 to 3.56691e-007
Heightened Def Con from 3.56691e-007 to 3.56692e-007
Heightened Def Con from 3.56692e-007 to 3.56692e-007
Heightened Def Con from 3.56692e-007 to 3.56692e-007
Heightened Def Con from 3.56692e-007 to 3.56692e-007
Heightened Def Con from 3.56692e-007 to 3.56693e-007
Heightened Def Con from 3.56693e-007 to 3.56693e-007
Heightened Def Con from 3.56693e-007 to 3.56693e-007
Heightened Def Con from 3.56693e-007 to 3.56693e-007
Heightened Def Con from 3.56693e-007 to 3.56694e-007
Heightened Def Con from 3.56694e-007 to 3.56694e-007
Heightened Def Con from 3.56694e-007 to 3.56694e-007
Heightened Def Con from 3.56694e-007 to 3.56694e-007
Heightened Def Con from 3.56694e-007 to 3.56694e-007
Heightened Def Con from 3.56694e-007 to 3.56694e-007
Heightened Def Con from 3.56694e-007 to 3.56694e-007
Heightened Def Con from 3.56694e-007 to 3.56694e-007
Heightened Def Con from 3.56695e-007 to 3.56695e-007
Heightened Def Con from 3.56695e-007 to 3.56695e-007
Heightened Def Con from 3.56695e-007 +to 3.56695e-007
Heightened Def Con from 3.56695e-007 to 3.56695e-007
Heightened Def Con from 3.56695e-007 to 3.56695e-007
Heightened Def Con from 3.56695e-007 to 3.56697e-007
Heightened Def Con from 3.56697e-007 ++to 3.56697e-007
Heightened Def Con from 3.56698e-007 to 3.56698e-007
Heightened Def Con from 3.56698e-007 to 3.56698e-007
Heightened Def Con from 3.56698e-007 to 3.56698e-007
Heightened Def Con from 3.56698e-007 to 3.56698e-007
Heightened Def Con from 3.56698e-007 to 3.56698e-007
Heightened Def Con from 3.56698e-007 to 3.56698e-007
Heightened Def Con from 3.56698e-007 to 3.56698e-007
Heightened Def Con from 3.56698e-007 to 3.56698e-007
Heightened Def Con from 3.56698e-007 to 3.56698e-007
Heightened Def Con from 3.56698e-007 to 3.56698e-007
Heightened Def Con from 3.56698e-007 to 3.56698e-007
Heightened Def Con from 3.56699e-007 to 3.56699e-007
Heightened Def Con from 3.56699e-007 to 3.56824e-007
Heightened Def Con from 3.56824e-007 to 3.56824e-007
Heightened Def Con from 3.56824e-007 to 3.56824e-007
Heightened Def Con from 3.56824e-007 to 3.56824e-007
Heightened Def Con from 3.56824e-007 to 3.56824e-007
Heightened Def Con from 3.56824e-007 to 3.56824e-007
Heightened Def Con from 3.56824e-007 to 3.56825e-007
Heightened Def Con from 3.56825e-007 to 3.56825e-007
Heightened Def Con from 3.56825e-007 to 3.56825e-007
Heightened Def Con from 3.56825e-007 to 3.56825e-007
Heightened Def Con from 3.56825e-007 to 3.56825e-007
Heightened Def Con from 3.56825e-007 to 3.56825e-007
Heightened Def Con from 3.56825e-007 to 3.56825e-007
Heightened Def Con from 3.56825e-007 to 3.56826e-007
Heightened Def Con from 3.56826e-007 to 3.56826e-007
Heightened Def Con from 3.56826e-007 to 3.56826e-007
Heightened Def Con from 3.56826e-007 to 3.56841e-007
Heightened Def Con from 3.56841e-007 to 3.56842e-007
Heightened Def Con from 3.56842e-007 to 3.56842e-007
Heightened Def Con from 3.56842e-007 to 3.56842e-007
Heightened Def Con from 3.56842e-007 to 3.56842e-007
Heightened Def Con from 3.56842e-007 to 3.56842e-007
Heightened Def Con from 3.56842e-007 to 3.56842e-007
Heightened Def Con from 3.56842e-007 +to 3.56843e-007
Heightened Def Con from 3.56843e-007 to 3.56843e-007
Heightened Def Con from 3.56843e-007 to 3.56843e-007
Heightened Def Con from 3.56843e-007 to 3.56843e-007
Heightened Def Con from 3.56843e-007 to 3.56843e-007
Heightened Def Con from 3.56843e-007 to 3.56843e-007
Heightened Def Con from 3.56843e-007 to 3.56843e-007
Heightened Def Con from 3.56843e-007 to 3.56843e-007
Heightened Def Con from 3.56843e-007 to 3.56843e-007
Heightened Def Con from 3.56844e-007 to 3.56844e-007
Heightened Def Con from 3.56844e-007 to 3.56844e-007
Heightened Def Con from 3.56844e-007 to 3.56844e-007
Heightened Def Con from 3.56844e-007 to 3.56844e-007
Heightened Def Con from 3.56844e-007 to 3.56844e-007
Heightened Def Con from 3.56844e-007 to 3.56845e-007
Heightened Def Con from 3.56845e-007 to 3.56845e-007
Heightened Def Con from 3.56845e-007 to 3.56845e-007
Heightened Def Con from 3.56845e-007 to 3.56845e-007
Heightened Def Con from 3.56846e-007 +to 3.56846e-007
Heightened Def Con from 3.56846e-007 to 3.56846e-007
Heightened Def Con from 3.56846e-007 to 3.56846e-007
Heightened Def Con from 3.56846e-007 to 3.56846e-007
Heightened Def Con from 3.56846e-007 to 3.56846e-007
Heightened Def Con from 3.56846e-007 to 3.56846e-007
Heightened Def Con from 3.56846e-007 to 3.56848e-007
Heightened Def Con from 3.56848e-007 to 3.56848e-007
Heightened Def Con from 3.56848e-007 to 3.56848e-007
Heightened Def Con from 3.56848e-007 to 3.56848e-007
Heightened Def Con from 3.56848e-007 to 3.56848e-007
Heightened Def Con from 3.56848e-007 to 3.56848e-007
Heightened Def Con from 3.56848e-007 to 3.56848e-007
Heightened Def Con from 3.56848e-007 to 3.56848e-007
Heightened Def Con from 3.56848e-007 to 3.56848e-007
Heightened Def Con from 3.56848e-007 to 3.56848e-007
Heightened Def Con from 3.56848e-007 to 3.56848e-007
Heightened Def Con from 3.56848e-007 +to 3.56848e-007
Heightened Def Con from 3.56848e-007 to 3.56848e-007
Heightened Def Con from 3.56848e-007 to 3.56849e-007
Heightened Def Con from 3.56849e-007 to 3.56849e-007
Heightened Def Con from 3.56849e-007 +to 3.56849e-007
Heightened Def Con from 3.56849e-007 to 3.56849e-007
Heightened Def Con from 3.56849e-007 to 3.56849e-007
Heightened Def Con from 3.56849e-007 to 3.56849e-007
Heightened Def Con from 3.56849e-007 to 3.56849e-007
Heightened Def Con from 3.56849e-007 to 3.56849e-007
Heightened Def Con from 3.56849e-007 to 3.56849e-007
Heightened Def Con from 3.56849e-007 to 3.56849e-007
Heightened Def Con from 3.56849e-007 to 3.56849e-007
